Multi thread started 
gps_drift_count_ = 0
current_time = 1749196143.6366
publish_window_start = 1749196142.7383
Duration: 0.898308
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196143.7371
publish_window_start = 1749196142.7383
Duration: 0.998845
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196143.8365
publish_window_start = 1749196142.7383
Duration: 1.09823
Publish frequency: 9.10554 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196143.9358
publish_window_start = 1749196143.8365
Duration: 0.0992844
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196144.0361
publish_window_start = 1749196143.8365
Duration: 0.199527
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196144.1361
publish_window_start = 1749196143.8365
Duration: 0.299606
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196144.3409
publish_window_start = 1749196143.8365
Duration: 0.504344
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196144.4388
publish_window_start = 1749196143.8365
Duration: 0.602303
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196144.5376
publish_window_start = 1749196143.8365
Duration: 0.701105
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196144.6353
publish_window_start = 1749196143.8365
Duration: 0.798813
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196144.7360
publish_window_start = 1749196143.8365
Duration: 0.899422
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196144.8362
publish_window_start = 1749196143.8365
Duration: 0.999677
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196144.9367
publish_window_start = 1749196143.8365
Duration: 1.10019
Publish frequency: 9.0893 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196145.0365
publish_window_start = 1749196144.9367
Duration: 0.0997291
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196145.1368
publish_window_start = 1749196144.9367
Duration: 0.200043
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196145.3390
publish_window_start = 1749196144.9367
Duration: 0.402275
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196145.4358
publish_window_start = 1749196144.9367
Duration: 0.499107
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196145.5371
publish_window_start = 1749196144.9367
Duration: 0.600341
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196145.6387
publish_window_start = 1749196144.9367
Duration: 0.701935
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196145.7380
publish_window_start = 1749196144.9367
Duration: 0.801308
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196145.8344
publish_window_start = 1749196144.9367
Duration: 0.897655
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196145.9358
publish_window_start = 1749196144.9367
Duration: 0.999075
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196146.0405
publish_window_start = 1749196144.9367
Duration: 1.10373
Publish frequency: 9.06019 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196146.1335
publish_window_start = 1749196146.0405
Duration: 0.0930383
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196146.3344
publish_window_start = 1749196146.0405
Duration: 0.293898
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196146.4372
publish_window_start = 1749196146.0405
Duration: 0.396703
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196146.5370
publish_window_start = 1749196146.0405
Duration: 0.496572
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196146.6339
publish_window_start = 1749196146.0405
Duration: 0.593397
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196146.7336
publish_window_start = 1749196146.0405
Duration: 0.693137
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196146.8341
publish_window_start = 1749196146.0405
Duration: 0.793612
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196146.9344
publish_window_start = 1749196146.0405
Duration: 0.893919
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196147.0335
publish_window_start = 1749196146.0405
Duration: 0.993087
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196147.1348
publish_window_start = 1749196146.0405
Duration: 1.09429
Publish frequency: 9.13833 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196147.3341
publish_window_start = 1749196147.1348
Duration: 0.199387
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196147.4356
publish_window_start = 1749196147.1348
Duration: 0.300841
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196147.5352
publish_window_start = 1749196147.1348
Duration: 0.400441
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196147.6340
publish_window_start = 1749196147.1348
Duration: 0.49928
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196147.7347
publish_window_start = 1749196147.1348
Duration: 0.599913
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196147.8376
publish_window_start = 1749196147.1348
Duration: 0.70285
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196147.9353
publish_window_start = 1749196147.1348
Duration: 0.800537
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196148.0350
publish_window_start = 1749196147.1348
Duration: 0.900228
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196148.1334
publish_window_start = 1749196147.1348
Duration: 0.998674
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196148.3369
publish_window_start = 1749196147.1348
Duration: 1.20215
Publish frequency: 8.31845 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196148.4393
publish_window_start = 1749196148.3369
Duration: 0.10244
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196148.5370
publish_window_start = 1749196148.3369
Duration: 0.200055
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196148.6405
publish_window_start = 1749196148.3369
Duration: 0.303618
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196148.7409
publish_window_start = 1749196148.3369
Duration: 0.403977
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196148.8390
publish_window_start = 1749196148.3369
Duration: 0.502108
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196148.9397
publish_window_start = 1749196148.3369
Duration: 0.602842
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196149.0356
publish_window_start = 1749196148.3369
Duration: 0.698745
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196149.1421
publish_window_start = 1749196148.3369
Duration: 0.805203
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196149.3378
publish_window_start = 1749196148.3369
Duration: 1.00093
Publish frequency: 8.99167 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196149.4367
publish_window_start = 1749196149.3378
Duration: 0.0989172
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196149.5365
publish_window_start = 1749196149.3378
Duration: 0.198692
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196149.6338
publish_window_start = 1749196149.3378
Duration: 0.295959
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196149.7352
publish_window_start = 1749196149.3378
Duration: 0.397355
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196149.8360
publish_window_start = 1749196149.3378
Duration: 0.498194
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196149.9347
publish_window_start = 1749196149.3378
Duration: 0.596836
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196150.0388
publish_window_start = 1749196149.3378
Duration: 0.700956
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196150.1353
publish_window_start = 1749196149.3378
Duration: 0.797451
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196150.3342
publish_window_start = 1749196149.3378
Duration: 0.996349
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196150.4367
publish_window_start = 1749196149.3378
Duration: 1.0989
Publish frequency: 9.1 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196150.5354
publish_window_start = 1749196150.4367
Duration: 0.0986769
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196150.6383
publish_window_start = 1749196150.4367
Duration: 0.201579
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196150.7356
publish_window_start = 1749196150.4367
Duration: 0.298855
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196150.8388
publish_window_start = 1749196150.4367
Duration: 0.402031
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196150.9375
publish_window_start = 1749196150.4367
Duration: 0.500732
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196151.0388
publish_window_start = 1749196150.4367
Duration: 0.602026
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196151.1361
publish_window_start = 1749196150.4367
Duration: 0.699333
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196151.3373
publish_window_start = 1749196150.4367
Duration: 0.900619
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196151.4404
publish_window_start = 1749196150.4367
Duration: 1.00368
Publish frequency: 8.96703 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196151.5360
publish_window_start = 1749196151.4404
Duration: 0.095571
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196151.6369
publish_window_start = 1749196151.4404
Duration: 0.196485
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196151.7434
publish_window_start = 1749196151.4404
Duration: 0.303034
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196151.8402
publish_window_start = 1749196151.4404
Duration: 0.39982
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196151.9405
publish_window_start = 1749196151.4404
Duration: 0.500108
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196152.0359
publish_window_start = 1749196151.4404
Duration: 0.595548
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196152.1363
publish_window_start = 1749196151.4404
Duration: 0.695852
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
